Date,Region,Temperature,Humidity,Rainfall,Search_Trend
2023-02-05,Maharashtra,26.7,80.2,124.1,35
2023-02-12,Maharashtra,26.1,68.0,73.0,75
2023-02-19,Maharashtra,37.8,85.7,60.1,82
2023-02-26,Maharashtra,29.3,71.8,86.2,80
2023-03-05,Maharashtra,30.1,54.7,35.2,20
2023-03-12,Maharashtra,20.3,82.8,115.8,21
2023-03-19,Maharashtra,36.2,80.3,15.5,50
2023-03-26,Maharashtra,28.0,42.2,35.6,42
2023-04-02,Maharashtra,36.0,44.3,16.2,16
2023-04-09,Maharashtra,37.9,61.9,72.1,76
2023-04-16,Maharashtra,33.2,59.5,100.5,35
2023-04-23,Maharashtra,22.2,73.2,2.8,86
2023-04-30,Maharashtra,35.2,53.6,123.3,68
2023-05-07,Maharashtra,25.0,90.0,40.3,81
2023-05-14,Maharashtra,20.5,66.7,104.9,97
2023-05-21,Maharashtra,26.7,85.9,59.6,46
2023-05-28,Maharashtra,22.3,64.8,59.4,88
2023-06-04,Maharashtra,39.0,57.6,64.6,32
2023-06-11,Maharashtra,28.6,79.6,120.5,81
2023-06-18,Maharashtra,29.4,49.1,135.2,56
2023-06-25,Maharashtra,24.1,76.7,137.7,32
2023-07-02,Maharashtra,26.7,86.9,93.1,21
2023-07-09,Maharashtra,33.4,49.0,48.0,64
2023-07-16,Maharashtra,28.1,57.6,45.3,85
2023-07-23,Maharashtra,30.6,80.7,41.2,55
2023-07-30,Maharashtra,29.9,45.3,81.0,16
2023-08-06,Maharashtra,38.3,89.8,103.0,86
2023-08-13,Maharashtra,30.1,84.7,91.7,21
2023-08-20,Maharashtra,32.0,56.2,24.9,44
2023-08-27,Maharashtra,25.3,87.8,69.4,15
2023-09-03,Maharashtra,23.3,62.8,3.1,83
2023-09-10,Maharashtra,39.4,78.6,40.2,32
2023-09-17,Maharashtra,24.7,57.8,41.4,27
2023-09-24,Maharashtra,38.1,41.4,59.6,62
2023-10-01,Maharashtra,32.7,44.8,82.0,22
2023-10-08,Maharashtra,27.0,85.5,17.8,45
2023-10-15,Maharashtra,27.8,77.2,123.7,63
2023-10-22,Maharashtra,25.1,54.9,88.2,39
2023-10-29,Maharashtra,38.9,78.7,134.9,45
2023-11-05,Maharashtra,23.0,87.1,139.9,16
2023-11-12,Maharashtra,27.0,47.7,135.5,59
2023-11-19,Maharashtra,29.0,61.2,0.6,65
2023-11-26,Maharashtra,36.4,72.6,148.1,57
2023-12-03,Maharashtra,24.5,49.7,42.9,73
2023-12-10,Maharashtra,39.7,60.1,77.3,94
2023-12-17,Maharashtra,27.7,57.0,28.5,39
2023-12-24,Maharashtra,39.3,72.9,65.1,98
