Date,Region,Cases,Temperature,Humidity,Rainfall,Search_Trend,Risk
2023-05-07,Maharashtra,487,25.0,90.0,40.3,81,High
2023-05-14,Maharashtra,457,20.5,66.7,104.9,97,High
2023-05-21,Maharashtra,489,26.7,85.9,59.6,46,High
2023-05-28,Maharashtra,298,22.3,64.8,59.4,88,Medium
2023-06-04,Maharashtra,86,39.0,57.6,64.6,32,Low
2023-06-11,Maharashtra,267,28.6,79.6,120.5,81,Medium
2023-06-18,Maharashtra,423,29.4,49.1,135.2,56,High
2023-06-25,Maharashtra,139,24.1,76.7,137.7,32,Low
2023-07-02,Maharashtra,37,26.7,86.9,93.1,21,Low
2023-07-09,Maharashtra,309,33.4,49.0,48.0,64,High
2023-07-16,Maharashtra,14,28.1,57.6,45.3,85,Low
2023-07-23,Maharashtra,409,30.6,80.7,41.2,55,High
2023-07-30,Maharashtra,442,29.9,45.3,81.0,16,High
2023-08-06,Maharashtra,212,38.3,89.8,103.0,86,Medium
2023-08-13,Maharashtra,57,30.1,84.7,91.7,21,Low
2023-08-20,Maharashtra,315,32.0,56.2,24.9,44,High
2023-08-27,Maharashtra,189,25.3,87.8,69.4,15,Medium
2023-09-03,Maharashtra,391,23.3,62.8,3.1,83,High
2023-09-10,Maharashtra,412,39.4,78.6,40.2,32,High
2023-09-17,Maharashtra,479,24.7,57.8,41.4,27,High
2023-09-24,Maharashtra,145,38.1,41.4,59.6,62,Low
2023-10-01,Maharashtra,10,32.7,44.8,82.0,22,Low
2023-10-08,Maharashtra,269,27.0,85.5,17.8,45,Medium
2023-10-15,Maharashtra,152,27.8,77.2,123.7,63,Medium
2023-10-22,Maharashtra,418,25.1,54.9,88.2,39,High
2023-10-29,Maharashtra,348,38.9,78.7,134.9,45,High
2023-11-05,Maharashtra,212,23.0,87.1,139.9,16,Medium
2023-11-12,Maharashtra,132,27.0,47.7,135.5,59,Low
2023-11-19,Maharashtra,169,29.0,61.2,0.6,65,Medium
2023-11-26,Maharashtra,422,36.4,72.6,148.1,57,High
2023-12-03,Maharashtra,318,24.5,49.7,42.9,73,High
2023-12-10,Maharashtra,66,39.7,60.1,77.3,94,Low
2023-12-17,Maharashtra,286,27.7,57.0,28.5,39,Medium
2023-12-24,Maharashtra,380,39.3,72.9,65.1,98,High
